Devil_Type,Devil_Text,FolkNotes
Animal Devil,Corbie (Raven),"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
Male,black man, 
Male,Green Clothes, 
Male,a pleasant young man,Appeasement was tried but failed. Claimed by witness that a cat (?Ramsay) appeared 3 times in his house and that later 2 of his boys died and his wife was ill for 26 weeks.
Male,as her husband,Appeasement was tried but failed. Claimed by witness that a cat (?Ramsay) appeared 3 times in his house and that later 2 of his boys died and his wife was ill for 26 weeks.
Male,young man,"Accused of using orations to make Mungo Steill ill, but no description. Met the devil at dusk. Went down on her knees and cursed a man."
Male,with cloven feet like an ox,"Accused of using orations to make Mungo Steill ill, but no description. Met the devil at dusk. Went down on her knees and cursed a man."
Male, ,Her husband offered ale to one of her accusers.
Male,ill favoured black man,"After a horse fell ill, 'a country man' said that if they put the horses' shoes in a red hot fire and took them out, the bewitcher would appear if it was witchcraft, then Janet Cock showed up without a pretext.  When Janet Cock appeared above a new mother and her child, the new mother said 'the spirit of grace be in this house' and the witches and devil disappeared."
Male,Black clothes,"After a horse fell ill, 'a country man' said that if they put the horses' shoes in a red hot fire and took them out, the bewitcher would appear if it was witchcraft, then Janet Cock showed up without a pretext.  When Janet Cock appeared above a new mother and her child, the new mother said 'the spirit of grace be in this house' and the witches and devil disappeared."
Unspecified Devil, , 
Animal Devil,cat,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
Unspecified Devil, , 
Unspecified Devil, , 
Unspecified Devil, , 
Unspecified Devil, , 
Unspecified Devil, , 
Male,in black clothes, 
 , ,"A group came into her house and she thougth them fairies, she recognized two of them."
Male, , 
Male,met him at 10pm, 
Animal Devil,dog, 
Animal Devil,dog,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
Male, , 
Male, , 
Male, , 
Male,as her own husband, 
Animal Devil,uncouth beast, 
Male, , 
Male, ,Meeting in a brown bush at midday 12 noon.
Male,black clothes and a bonnet, 
Animal Devil,black dog,Definite fairy things here: Devil in green clothes and a witches meeting on Beltane night.
Animal Devil,Black Dog, 
